dest_airport_id;_Dest;_DestCityName;_DestState
1;30977;"ORD";"Chicago
2;30194;"DFW";"Dallas/Fort Worth
3;30423;"AUS";"Austin
4;31057;"CLT";"Charlotte
5;30647;"CLE";"Cleveland
6;31123;"STL";"St. Louis
7;31454;"MCO";"Orlando
8;30466;"PHX";"Phoenix
9;34100;"PHL";"Philadelphia
10;31703;"EWR";"Newark
11;33195;"TPA";"Tampa
12;32467;"MIA";"Miami
13;30436;"TUS";"Tucson
14;30852;"DCA";"Washington
15;32575;"SNA";"Santa Ana
16;32457;"SFO";"San Francisco
17;32575;"LAX";"Los Angeles
18;34492;"RDU";"Raleigh/Durham
19;31703;"LGA";"New York
20;33570;"SAN";"San Diego
21;31871;"GSP";"Greer
22;32457;"OAK";"Oakland
23;34819;"SJU";"San Juan
24;31453;"IAH";"Houston
25;33198;"MCI";"Kansas City
26;30397;"ATL";"Atlanta
27;30325;"DEN";"Denver
28;30994;"CHS";"Charleston
29;33214;"SAT";"San Antonio
30;30721;"BOS";"Boston
31;32337;"IND";"Indianapolis
32;34027;"PBI";"West Palm Beach/Palm Beach
33;33495;"MSY";"New Orleans
34;32467;"FLL";"Fort Lauderdale
35;31136;"JAX";"Jacksonville
36;30140;"ABQ";"Albuquerque
37;30198;"PIT";"Pittsburgh
38;30693;"BNA";"Nashville
39;33244;"MEM";"Memphis
40;31714;"RSW";"Fort Myers
41;30529;"BDL";"Hartford
42;32896;"LBB";"Lubbock
43;30721;"PVD";"Providence
44;31295;"DTW";"Detroit
45;31703;"JFK";"New York
46;30559;"SEA";"Seattle
47;32070;"MDT";"Harrisburg
48;31650;"MSP";"Minneapolis
49;33728;"PNS";"Pensacola
50;33851;"OKC";"Oklahoma City
51;34262;"PSP";"Palm Springs
52;30852;"BWI";"Baltimore
53;31638;"FAT";"Fresno
54;34570;"RNO";"Reno
55;34057;"PDX";"Portland
56;33316;"OMA";"Omaha
57;31066;"CMH";"Columbus
58;32211;"LAS";"Las Vegas
59;30713;"BOI";"Boise
60;31503;"EGE";"Eagle
61;34614;"SLC";"Salt Lake City
62;33342;"MKE";"Milwaukee
63;30792;"BUF";"Buffalo
64;33105;"CVG";"Cincinnati
65;33256;"MFE";"Mission/McAllen/Edinburg
66;30279;"AMA";"Amarillo
67;33044;"SDF";"Louisville
68;30868;"CAE";"Columbia
69;32575;"ONT";"Ontario
70;32575;"BUR";"Burbank
71;34653;"TUL";"Tulsa
72;32323;"ILM";"Wilmington
73;34524;"RIC";"Richmond
74;31995;"GSO";"Greensboro/High Point
75;32457;"SJC";"San Jose
76;34685;"SAV";"Savannah
77;30189;"COS";"Colorado Springs
78;30615;"ELP";"El Paso
79;33502;"MTJ";"Montrose/Delta
80;33158;"MAF";"Midland/Odessa
81;30849;"BZN";"Bozeman
82;30852;"IAD";"Washington
83;33192;"SMF";"Sacramento
84;33667;"ORF";"Norfolk
85;33830;"OGG";"Kahului
86;34689;"SBA";"Santa Barbara
87;30928;"ICT";"Wichita
88;35096;"SYR";"Syracuse
89;32758;"KOA";"Kona
90;32982;"LIH";"Lihue
91;32134;"HNL";"Honolulu
92;31884;"GEG";"Spokane
93;31986;"GRR";"Grand Rapids
94;34986;"SRQ";"Sarasota/Bradenton
95;34321;"PWM";"Portland
96;30599;"BHM";"Birmingham
97;31637;"FAR";"Fargo
98;32600;"LIT";"Little Rock
99;32441;"JAC";"Jackson
100;33485;"MSN";"Madison
101;34945;"STT";"Charlotte Amalie
102;34699;"HDN";"Hayden
103;34992;"STX";"Christiansted
104;31423;"DSM";"Des Moines
105;31504;"VPS";"Valparaiso
106;31624;"EYW";"Key West
107;31135;"MYR";"Myrtle Beach
108;30257;"ALB";"Albany
109;32012;"GUC";"Gunnison
110;31834;"XNA";"Fayetteville
111;35412;"TYS";"Knoxville
112;30721;"MHT";"Manchester
113;33139;"LYH";"Lynchburg
114;32397;"ITH";"Ithaca/Cortland
115;34576;"ROC";"Rochester
116;34704;"SBY";"Salisbury
117;34092;"PGV";"Greenville
118;32223;"HTS";"Ashland
119;31703;"ISP";"Islip
120;33277;"MGM";"Montgomery
121;35165;"TOL";"Toledo
122;30562;"MOB";"Mobile
123;32365;"IPT";"Williamsport
124;31699;"FLO";"Florence
125;31823;"FWA";"Fort Wayne
126;30990;"CHO";"Charlottesville
127;34574;"ROA";"Roanoke
128;30434;"AVP";"Scranton/Wilkes-Barre
129;34711;"SCE";"State College
130;32945;"LEX";"Lexington
131;30208;"AGS";"Augusta
